2020-01-19 02:45:44, Center Lane, Titusville, Florida, United States, 32780
2020-01-20 01:16:29, Sophia Avenue, Los Angeles, California, United States, 91406
2020-01-20 02:11:35, SpaceX Starlink Entrance, Hawthorne, California, United States, 90250
2020-01-20 23:14:21, Center Lane, Titusville, Florida, United States, 32780
2020-01-21 05:33:04, Boring Test Tunnel, Hawthorne, California, United States, 90250
2020-01-24 23:45:04, Center Lane, Titusville, Florida, United States, 32780
2020-01-25 06:54:14, Sophia Avenue, Los Angeles, California, United States, 91406
2020-01-26 21:19:07, Northside Parkway, Los Angeles, California, United States, 90045
2020-01-26 21:24:52, , Los Angeles, California, United States, 90245
2020-01-27 01:35:46, International Road, Los Angeles, California, United States, 90045
2020-01-27 20:50:35, Boring Test Tunnel, Hawthorne, California, United States, 90250
2020-01-28 07:08:58, Sophia Avenue, Los Angeles, California, United States, 91406
2020-01-28 08:13:05, Airport Boulevard, San Jose, California, United States, 95110
2020-01-28 20:33:45, Boring Test Tunnel, Hawthorne, California, United States, 90250
2020-01-30 02:31:43, Airport Boulevard, San Jose, California, United States, 95110
2020-01-30 07:13:02, Sophia Avenue, Los Angeles, California, United States, 91406
2020-01-30 07:55:01, Boring Test Tunnel, Hawthorne, California, United States, 90250
2020-01-31 03:23:50, Sophia Avenue, Los Angeles, California, United States, 91406
2020-02-01 00:28:38, Boring Test Tunnel, Hawthorne, California, United States, 90250
2020-02-02 03:07:18, Perimeter Drive, , Florida, United States, 33142
2020-02-03 09:44:08, Boring Test Tunnel, Hawthorne, California, United States, 90250
2020-02-05 03:46:59, Presidential Boulevard, Austin, Texas, United States, 78719
2020-02-06 03:27:13, SpaceX Starlink Entrance, Hawthorne, California, United States, 90250
2020-02-07 08:59:59, Mathew Street, Santa Clara, California, United States, 95053
2020-02-07 10:10:09, Boring Test Tunnel, Hawthorne, California, United States, 90250
2020-02-08 00:09:21, Airport Boulevard, San Jose, California, United States, 95110
2020-02-08 03:22:52, Sherman Way, Los Angeles, California, United States, 91406
2020-02-08 04:27:51, Arminta Street, Los Angeles, California, United States, 91406
2020-02-08 04:44:26, Boring Test Tunnel, Hawthorne, California, United States, 90250
2020-02-09 08:10:25, Douglas Street, Los Angeles, California, United States, 90009
2020-02-09 08:16:13, Imperial Highway, Los Angeles, California, United States, 90245
2020-02-10 17:03:29, , Los Angeles, California, United States, 90009
2020-02-11 04:47:14, Airport Boulevard, San Jose, California, United States, 95110
2020-02-11 06:00:30, Boring Test Tunnel, Hawthorne, California, United States, 90250
2020-02-14 05:16:23, Aviation Avenue, San Jose, California, United States, 95110
2020-02-14 06:05:37, Sophia Avenue, Los Angeles, California, United States, 91406
2020-02-14 06:40:47, Boring Test Tunnel, Hawthorne, California, United States, 90250
2020-02-15 18:35:43, Sophia Avenue, Los Angeles, California, United States, 91406
